aircraft_type,manufacturer,category,max_seats,engines,introduction_decade,introduction_year_approx,max_range_km,cruise_speed_kmh,max_altitude_ft,relative_safety_index,hull_loss_rate_per_mn_departures,fatal_accident_rate,total_built_approx,in_service_2024,fly_by_wire
Airbus A220-300,Airbus,Narrowbody,130,2,2010s,2014,4432,817,42782,0.3,0.201,0.059,208,4,1
Airbus A330neo,Airbus,Widebody,287,2,2010s,2016,11313,949,42687,0.3,0.325,0.142,803,13,1
Boeing 747-8,Boeing,Widebody,410,4,2010s,2014,12710,930,43461,0.4,0.399,0.197,897,76,1
Boeing 767-400,Boeing,Widebody,245,2,1990s,1990,12152,895,43162,0.7,0.764,0.345,33,62,1
McDonnell Douglas MD-90,McDonnell Douglas,Narrowbody,153,2,1990s,1996,4074,875,40817,0.9,0.754,0.407,601,187,0
Fokker 70,Fokker,Regional,80,2,1990s,1996,2428,536,34562,1.3,0.954,0.52,316,170,0
Embraer ERJ-190,Embraer,Regional,100,2,2000s,2003,3001,553,34545,0.5,0.42,0.24,140,24,0
Bombardier Q400,Bombardier,Turboprop,76,2,2000s,2001,2022,452,23316,1.0,0.812,0.144,37,20,0
ATR 72-600,ATR,Turboprop,70,2,2010s,2014,520,523,24943,0.9,0.774,0.445,158,1,0
Beechcraft 1900,Beechcraft,Turboprop,19,2,1980s,1985,1665,492,23878,2.5,1.938,1.09,557,26,0
Cessna 208 Caravan,Cessna,Turboprop,13,1,1980s,1984,2800,466,26530,2.8,2.278,1.243,676,220,0
CASA CN-235,CASA,Turboprop,45,2,1980s,1982,2297,470,23467,2.2,1.605,0.95,69,52,0
Dornier 328,Dornier,Turboprop,33,2,1990s,1993,2536,544,23017,1.8,1.339,0.827,34,90,0
Let L-410,Let,Turboprop,19,2,1970s,1970,1690,453,25828,3.2,2.646,1.251,140,89,0
Pilatus PC-12,Pilatus,Turboprop,9,1,1990s,1990,1743,497,24303,2.0,1.724,0.825,693,5,0
HAVILLAND Twin Otter,De Havilland,Turboprop,20,2,1970s,1972,609,481,24553,2.5,1.978,0.844,323,17,0
Piper PA-31,Piper,Piston,9,2,1970s,1972,930,215,15151,3.5,2.796,1.37,1013,267,0
Cessna 402,Cessna,Piston,9,2,1970s,1977,1326,310,15567,3.8,3.229,1.475,211,96,0
Britten-Norman Islander,Britten-Norman,Piston,9,2,1970s,1976,1460,270,16240,4.0,3.269,1.646,744,7,0
Convair 580,Convair,Turboprop,56,2,1960s,1964,2936,518,25598,3.0,2.271,1.152,91,12,0
Douglas DC-3,Douglas,Piston,28,2,1930s,1934,500,242,15843,4.5,3.683,1.634,144,14,0
Vickers Viscount,Vickers,Turboprop,75,4,1950s,1953,2083,450,22789,3.5,2.825,1.39,1665,75,0
Hawker Siddeley Trident,Hawker,Narrowbody,140,3,1960s,1964,5768,828,40152,3.8,3.138,1.435,386,29,0
BAC One-Eleven,BAC,Narrowbody,89,2,1960s,1967,4601,856,41007,3.5,2.848,1.359,2300,113,0
Caravelle,Sud Aviation,Narrowbody,100,2,1960s,1963,3644,831,39887,3.2,2.507,1.355,139,32,0
Vickers VC10,Vickers,Narrowbody,150,4,1960s,1963,4821,836,40566,3.0,2.653,1.252,1844,27,0
Boeing 727-200,Boeing,Narrowbody,149,3,1970s,1971,3895,855,40365,2.0,1.724,0.662,69,1,0
Boeing 707,Boeing,Narrowbody,181,4,1960s,1966,5374,841,41483,3.0,2.598,1.301,361,57,0
Boeing 720,Boeing,Narrowbody,149,4,1960s,1963,3033,784,40917,3.2,2.544,1.265,642,23,0
